ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 1858              	# asm 2: eor >lotmp=r11,<lotmp=r14,<hiu0=r6,LSR #2
 1859 0374 8EEA960B 	eor r11,r14,r6,LSR #2
 1860              	
 1861              	# qhasm: lotmp ^= (lou0 << 30)
 1862              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSL #30
 1863              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSL #30
 1864 0378 8BEA857B 	eor r11,r11,r5,LSL #30
 1865              	
 1866              	# qhasm: lotmp ^= (lou0 unsigned>> 28)
 1867              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSR #28
 1868              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSR #28
 1869 037c 8BEA157B 	eor r11,r11,r5,LSR #28
 1870              	
 1871              	# qhasm: lotmp ^= (hiu0 << 4)
 1872              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu0=int32#7,LSL #4
 1873              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu0=r6,LSL #4
 1874 0380 8BEA061B 	eor r11,r11,r6,LSL #4
 1875              	
 1876              	# qhasm: hitmp ^= (lou0 unsigned>> 2)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 34


 1877              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou0=int32#6,LSR #2
 1878              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou0=r5,LSR #2
 1879 0384 8CEA950C 	eor r12,r12,r5,LSR #2
 1880              	
 1881              	# qhasm: hitmp ^= (hiu0 << 30)
 1882              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu0=int32#7,LSL #30
 1883              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu0=r6,LSL #30
 1884 0388 8CEA867C 	eor r12,r12,r6,LSL #30
 1885              	
 1886              	# qhasm: hitmp ^= (hiu0 unsigned>> 28)
 1887              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu0=int32#7,LSR #28
 1888              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu0=r6,LSR #28
 1889 038c 8CEA167C 	eor r12,r12,r6,LSR #28
 1890              	
 1891              	# qhasm: hitmp ^= (lou0 << 4)
 1892              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou0=int32#6,LSL #4
 1893              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou0=r5,LSL #4
 1894 0390 8CEA051C 	eor r12,r12,r5,LSL #4
 1895              	
 1896              	# qhasm: carry? lou4 += lotmp
 1897              	# asm 1: adds >lou4=int32#2,<lou4=int32#2,<lotmp=int32#12
 1898              	# asm 2: adds >lou4=r1,<lou4=r1,<lotmp=r11
 1899 0394 11EB0B01 	adds r1,r1,r11
 1900              	
 1901              	# qhasm: hiu4 += hitmp + carry
 1902              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#3,<hitmp=int32#13
 1903              	# asm 2: adc >hiu4=r2,<hiu4=r2,<hitmp=r12
 1904 0398 42EB0C02 	adc r2,r2,r12
 1905              	
 1906              	# qhasm: lotmp = lou1 ^ lou2
 1907              	# asm 1: eor >lotmp=int32#12,<lou1=int32#8,<lou2=int32#10
 1908              	# asm 2: eor >lotmp=r11,<lou1=r7,<lou2=r9
 1909 039c 87EA090B 	eor r11,r7,r9
 1910              	
 1911              	# qhasm: lotmp &= lou0
 1912              	# asm 1: and >lotmp=int32#6,<lotmp=int32#12,<lou0=int32#6
 1913              	# asm 2: and >lotmp=r5,<lotmp=r11,<lou0=r5
 1914 03a0 0BEA0505 	and r5,r11,r5
 1915              	
 1916              	# qhasm: lotmp2 = lou1 & lou2
 1917              	# asm 1: and >lotmp2=int32#8,<lou1=int32#8,<lou2=int32#10
 1918              	# asm 2: and >lotmp2=r7,<lou1=r7,<lou2=r9
 1919 03a4 07EA0907 	and r7,r7,r9
 1920              	
 1921              	# qhasm: lotmp ^= lotmp2
 1922              	# asm 1: eor >lotmp=int32#6,<lotmp=int32#6,<lotmp2=int32#8
 1923              	# asm 2: eor >lotmp=r5,<lotmp=r5,<lotmp2=r7
 1924 03a8 85EA0705 	eor r5,r5,r7
 1925              	
 1926              	# qhasm: carry? lou4 += lotmp
 1927              	# asm 1: adds >lou4=int32#2,<lou4=int32#2,<lotmp=int32#6
 1928              	# asm 2: adds >lou4=r1,<lou4=r1,<lotmp=r5
 1929 03ac 11EB0501 	adds.w r1,r1,r5
 1930              	
 1931              	# qhasm: hitmp = hiu1 ^ hiu2
 1932              	# asm 1: eor >hitmp=int32#6,<hiu1=int32#9,<hiu2=int32#11
 1933              	# asm 2: eor >hitmp=r5,<hiu1=r8,<hiu2=r10
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 35


 1934 03b0 88EA0A05 	eor r5,r8,r10
 1935              	
 1936              	# qhasm: hitmp &= hiu0
 1937              	# asm 1: and >hitmp=int32#6,<hitmp=int32#6,<hiu0=int32#7
 1938              	# asm 2: and >hitmp=r5,<hitmp=r5,<hiu0=r6
 1939 03b4 05EA0605 	and r5,r5,r6
 1940              	
 1941              	# qhasm: hitmp2 = hiu1 & hiu2
 1942              	# asm 1: and >hitmp2=int32#7,<hiu1=int32#9,<hiu2=int32#11
 1943              	# asm 2: and >hitmp2=r6,<hiu1=r8,<hiu2=r10
 1944 03b8 08EA0A06 	and r6,r8,r10
 1945              	
 1946              	# qhasm: hitmp ^= hitmp2
 1947              	# asm 1: eor >hitmp=int32#6,<hitmp=int32#6,<hitmp2=int32#7
 1948              	# asm 2: eor >hitmp=r5,<hitmp=r5,<hitmp2=r6
 1949 03bc 85EA0605 	eor r5,r5,r6
 1950              	
 1951              	# qhasm: hiu4 += hitmp + carry
 1952              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#3,<hitmp=int32#6
 1953              	# asm 2: adc >hiu4=r2,<hiu4=r2,<hitmp=r5
 1954 03c0 42EB0502 	adc r2,r2,r5
 1955              	
 1956              	# qhasm: lod6 = lou4
 1957              	# asm 1: str <lou4=int32#2,>lod6=stack32#15
 1958              	# asm 2: str <lou4=r1,>lod6=[sp,#56]
 1959              	# copy-collector input: str r1,[sp,#56]
 1960              	
 1961              	# qhasm: hid6 = hiu4
 1962              	# asm 1: str <hiu4=int32#3,>hid6=stack32#16
 1963              	# asm 2: str <hiu4=r2,>hid6=[sp,#60]
 1964              	# copy-collector input: str r2,[sp,#60]
 1965              	
 1966              	# qhasm: lou0 = lod3
 1967              	# asm 1: ldr >lou0=int32#2,<lod3=stack32#4
 1968              	# asm 2: ldr >lou0=r1,<lod3=[sp,#12]
 1969              	# copy-collector input: ldr r1,[sp,#12]
 1970              	
 1971              	# qhasm: hiu0 = hid3
 1972              	# asm 1: ldr >hiu0=int32#3,<hid3=stack32#19
 1973              	# asm 2: ldr >hiu0=r2,<hid3=[sp,#72]
 1974              	# copy-collector input: ldr r2,[sp,#72]
 1975              	
 1976              	# qhasm: lou1 = lod4
 1977              	# asm 1: ldr >lou1=int32#6,<lod4=stack32#29
 1978              	# asm 2: ldr >lou1=r5,<lod4=[sp,#112]
 1979              	# copy-collector input: ldr r5,[sp,#112]
 1980              	
 1981              	# qhasm: hiu1 = hid4
 1982              	# asm 1: ldr >hiu1=int32#7,<hid4=stack32#30
 1983              	# asm 2: ldr >hiu1=r6,<hid4=[sp,#116]
 1984              	# copy-collector input: ldr r6,[sp,#116]
 1985              	
 1986              	# qhasm: lou4 = lod5
 1987              	# asm 1: ldr >lou4=int32#8,<lod5=stack32#31
 1988              	# asm 2: ldr >lou4=r7,<lod5=[sp,#120]
 1989              	# copy-collector input: ldr r7,[sp,#120]
 1990              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 36


 1991              	# qhasm: hiu4 = hid5
 1992              	# asm 1: ldr >hiu4=int32#9,<hid5=stack32#32
 1993              	# asm 2: ldr >hiu4=r8,<hid5=[sp,#124]
 1994              	# copy-collector input: ldr r8,[sp,#124]
 1995              	
 1996              	# qhasm: lou5 = lod10
 1997              	# asm 1: ldr >lou5=int32#12,<lod10=stack32#41
 1998              	# asm 2: ldr >lou5=r11,<lod10=[sp,#160]
 1999              	# copy-collector input: ldr r11,[sp,#160]
 2000              	
 2001              	# qhasm: hiu5 = hid10
 2002              	# asm 1: ldr >hiu5=int32#13,<hid10=stack32#42
 2003              	# asm 2: ldr >hiu5=r12,<hid10=[sp,#164]
 2004              	# copy-collector input: ldr r12,[sp,#164]
 2005              	
 2006              	# qhasm: two23 = 0x800000 simple
 2007              	# asm 1: mov >two23=int32#14,0x800000
 2008              	# asm 2: mov >two23=r14,0x800000
 2009              	# copy-collector output starts
 2010 03c4 CDE90E12 	strd r1,r2,[sp,#56]
 2011 03c8 0399     	ldr r1,[sp,#12]
 2012 03ca 129A     	ldr r2,[sp,#72]
 2013 03cc 1C9D     	ldr r5,[sp,#112]
 2014 03ce 1D9E     	ldr r6,[sp,#116]
 2015 03d0 DDF87870 	ldr.w r7,[sp,#120]
 2016 03d4 DDF87C80 	ldr r8,[sp,#124]
 2017 03d8 DDF8A0B0 	ldr r11,[sp,#160]
 2018 03dc DDF8A4C0 	ldr r12,[sp,#164]
 2019              	# copy-collector output ends
 2020 03e0 4FF4000E 	mov r14,0x800000
 2021              	
 2022              	# qhasm: carry?  lou4 += lou5
 2023              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lou5=int32#12
 2024              	# asm 2: adds >lou4=r7,<lou4=r7,<lou5=r11
 2025 03e4 17EB0B07 	adds r7,r7,r11
 2026              	
 2027              	# qhasm: hiu4 += hiu5 + carry
 2028              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hiu5=int32#13
 2029              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hiu5=r12
 2030 03e8 48EB0C08 	adc r8,r8,r12
 2031              	
 2032              	# qhasm: lotmp = mem32[input_0]; input_0 += 4
 2033              	# asm 1: ldr >lotmp=int32#12,[<input_0=int32#1],#4
 2034              	# asm 2: ldr >lotmp=r11,[<input_0=r0],#4
 2035              	# copy-collector input: ldr r11,[r0],#4
 2036              	
 2037              	# qhasm: hitmp = mem32[input_0]; input_0 += 4
 2038              	# asm 1: ldr >hitmp=int32#13,[<input_0=int32#1],#4
 2039              	# asm 2: ldr >hitmp=r12,[<input_0=r0],#4
 2040              	# copy-collector input: ldr r12,[r0],#4
 2041              	
 2042              	# qhasm: carry? lou4 += lotmp
 2043              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#12
 2044              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r11
 2045              	# copy-collector output starts
 2046 03ec 50F804BB 	ldr r11,[r0],#4
 2047 03f0 50F804CB 	ldr r12,[r0],#4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 37


 2048              	# copy-collector output ends
 2049 03f4 17EB0B07 	adds r7,r7,r11
 2050              	
 2051              	# qhasm: hiu4 += hitmp + carry
 2052              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#13
 2053              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r12
 2054 03f8 48EB0C08 	adc r8,r8,r12
 2055              	
 2056              	# qhasm: hitmp lotmp = lou3 * two23
 2057              	# asm 1: umull >lotmp=int32#13,>hitmp=int32#12,<lou3=int32#4,<two23=int32#14
 2058              	# asm 2: umull >lotmp=r12,>hitmp=r11,<lou3=r3,<two23=r14
 2059 03fc A3FB0ECB 	umull r12,r11,r3,r14
 2060              	
 2061              	# qhasm: lotmp hitmp += hiu3 * two23
 2062              	# asm 1: umlal <hitmp=int32#12,<lotmp=int32#13,<hiu3=int32#5,<two23=int32#14
 2063              	# asm 2: umlal <hitmp=r11,<lotmp=r12,<hiu3=r4,<two23=r14
 2064 0400 E4FB0EBC 	umlal r11,r12,r4,r14
 2065              	
 2066              	# qhasm: lotmp ^= (lou3 unsigned>> 18)
 2067              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou3=int32#4,LSR #18
 2068              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou3=r3,LSR #18
 2069 0404 8CEA934C 	eor r12,r12,r3,LSR #18
 2070              	
 2071              	# qhasm: lotmp ^= (hiu3 << 14)
 2072              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu3=int32#5,LSL #14
 2073              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu3=r4,LSL #14
 2074 0408 8CEA843C 	eor r12,r12,r4,LSL #14
 2075              	
 2076              	# qhasm: lotmp ^= (lou3 unsigned>> 14)
 2077              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou3=int32#4,LSR #14
 2078              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou3=r3,LSR #14
 2079 040c 8CEA933C 	eor r12,r12,r3,LSR #14
 2080              	
 2081              	# qhasm: lotmp ^= (hiu3 << 18)
 2082              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu3=int32#5,LSL #18
 2083              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu3=r4,LSL #18
 2084 0410 8CEA844C 	eor r12,r12,r4,LSL #18
 2085              	
 2086              	# qhasm: hitmp ^= (hiu3 unsigned>> 18)
 2087              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu3=int32#5,LSR #18
 2088              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu3=r4,LSR #18
 2089 0414 8BEA944B 	eor r11,r11,r4,LSR #18
 2090              	
 2091              	# qhasm: hitmp ^= (lou3 << 14)
 2092              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou3=int32#4,LSL #14
 2093              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou3=r3,LSL #14
 2094 0418 8BEA833B 	eor r11,r11,r3,LSL #14
 2095              	
 2096              	# qhasm: hitmp ^= (hiu3 unsigned>> 14)
 2097              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu3=int32#5,LSR #14
 2098              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu3=r4,LSR #14
 2099 041c 8BEA943B 	eor r11,r11,r4,LSR #14
 2100              	
 2101              	# qhasm: hitmp ^= (lou3 << 18)
 2102              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou3=int32#4,LSL #18
 2103              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou3=r3,LSL #18
 2104 0420 8BEA834B 	eor r11,r11,r3,LSL #18
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 38


 2105              	
 2106              	# qhasm: carry? lou4 += lotmp
 2107              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#13
 2108              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r12
 2109 0424 17EB0C07 	adds r7,r7,r12
 2110              	
 2111              	# qhasm: hiu4 += hitmp + carry
 2112              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#12
 2113              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r11
 2114 0428 48EB0B08 	adc r8,r8,r11
 2115              	
 2116              	# qhasm: lotmp = lou3 & lou0
 2117              	# asm 1: and >lotmp=int32#2,<lou3=int32#4,<lou0=int32#2
 2118              	# asm 2: and >lotmp=r1,<lou3=r3,<lou0=r1
 2119 042c 03EA0101 	and r1,r3,r1
 2120              	
 2121              	# qhasm: lotmp2 = lou1 & ~lou3
 2122              	# asm 1: bic >lotmp2=int32#4,<lou1=int32#6,<lou3=int32#4
 2123              	# asm 2: bic >lotmp2=r3,<lou1=r5,<lou3=r3
 2124 0430 25EA0303 	bic r3,r5,r3
 2125              	
 2126              	# qhasm: lotmp ^= lotmp2
 2127              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#2,<lotmp2=int32#4
 2128              	# asm 2: eor >lotmp=r1,<lotmp=r1,<lotmp2=r3
 2129 0434 81EA0301 	eor r1,r1,r3
 2130              	
 2131              	# qhasm: carry? lou4 += lotmp
 2132              	# asm 1: adds >lou4=int32#2,<lou4=int32#8,<lotmp=int32#2
 2133              	# asm 2: adds >lou4=r1,<lou4=r7,<lotmp=r1
 2134 0438 17EB0101 	adds.w r1,r7,r1
 2135              	
 2136              	# qhasm: hitmp = hiu3 & hiu0
 2137              	# asm 1: and >hitmp=int32#3,<hiu3=int32#5,<hiu0=int32#3
 2138              	# asm 2: and >hitmp=r2,<hiu3=r4,<hiu0=r2
 2139 043c 04EA0202 	and r2,r4,r2
 2140              	
 2141              	# qhasm: hitmp2 = hiu1 & ~hiu3
 2142              	# asm 1: bic >hitmp2=int32#4,<hiu1=int32#7,<hiu3=int32#5
 2143              	# asm 2: bic >hitmp2=r3,<hiu1=r6,<hiu3=r4
 2144 0440 26EA0403 	bic r3,r6,r4
 2145              	
 2146              	# qhasm: hitmp ^= hitmp2
 2147              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#3,<hitmp2=int32#4
 2148              	# asm 2: eor >hitmp=r2,<hitmp=r2,<hitmp2=r3
 2149 0444 82EA0302 	eor r2,r2,r3
 2150              	
 2151              	# qhasm: hiu4 += hitmp + carry
 2152              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#9,<hitmp=int32#3
 2153              	# asm 2: adc >hiu4=r2,<hiu4=r8,<hitmp=r2
 2154 0448 48EB0202 	adc r2,r8,r2
 2155              	
 2156              	# qhasm: carry? lou2 += lou4
 2157              	# asm 1: adds >lou2=int32#4,<lou2=int32#10,<lou4=int32#2
 2158              	# asm 2: adds >lou2=r3,<lou2=r9,<lou4=r1
 2159 044c 19EB0103 	adds r3,r9,r1
 2160              	
 2161              	# qhasm: hiu2 += hiu4 + carry
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 39


 2162              	# asm 1: adc >hiu2=int32#5,<hiu2=int32#11,<hiu4=int32#3
 2163              	# asm 2: adc >hiu2=r4,<hiu2=r10,<hiu4=r2
 2164 0450 4AEB0204 	adc r4,r10,r2
 2165              	
 2166              	# qhasm: lod1 = lou2
 2167              	# asm 1: str <lou2=int32#4,>lod1=stack32#31
 2168              	# asm 2: str <lou2=r3,>lod1=[sp,#120]
 2169              	# copy-collector input: str r3,[sp,#120]
 2170              	
 2171              	# qhasm: hid1 = hiu2
 2172              	# asm 1: str <hiu2=int32#5,>hid1=stack32#32
 2173              	# asm 2: str <hiu2=r4,>hid1=[sp,#124]
 2174              	# copy-collector input: str r4,[sp,#124]
 2175              	
 2176              	# qhasm: lou0 = lod6
 2177              	# asm 1: ldr >lou0=int32#6,<lod6=stack32#15
 2178              	# asm 2: ldr >lou0=r5,<lod6=[sp,#56]
 2179              	# copy-collector input: ldr r5,[sp,#56]
 2180              	
 2181              	# qhasm: hiu0 = hid6
 2182              	# asm 1: ldr >hiu0=int32#7,<hid6=stack32#16
 2183              	# asm 2: ldr >hiu0=r6,<hid6=[sp,#60]
 2184              	# copy-collector input: ldr r6,[sp,#60]
 2185              	
 2186              	# qhasm: lou1 = lod7
 2187              	# asm 1: ldr >lou1=int32#8,<lod7=stack32#17
 2188              	# asm 2: ldr >lou1=r7,<lod7=[sp,#64]
 2189              	# copy-collector input: ldr r7,[sp,#64]
 2190              	
 2191              	# qhasm: hiu1 = hid7
 2192              	# asm 1: ldr >hiu1=int32#9,<hid7=stack32#18
 2193              	# asm 2: ldr >hiu1=r8,<hid7=[sp,#68]
 2194              	# copy-collector input: ldr r8,[sp,#68]
 2195              	
 2196              	# qhasm: lou3 = lod0
 2197              	# asm 1: ldr >lou3=int32#10,<lod0=stack32#13
 2198              	# asm 2: ldr >lou3=r9,<lod0=[sp,#48]
 2199              	# copy-collector input: ldr r9,[sp,#48]
 2200              	
 2201              	# qhasm: hiu3 = hid0
 2202              	# asm 1: ldr >hiu3=int32#11,<hid0=stack32#14
 2203              	# asm 2: ldr >hiu3=r10,<hid0=[sp,#52]
 2204              	# copy-collector input: ldr r10,[sp,#52]
 2205              	
 2206              	# qhasm: two25 = 0x2000000 simple
 2207              	# asm 1: mov >two25=int32#12,0x2000000
 2208              	# asm 2: mov >two25=r11,0x2000000
 2209              	# copy-collector output starts
 2210 0454 CDE91E34 	strd r3,r4,[sp,#120]
 2211 0458 0E9D     	ldr r5,[sp,#56]
 2212 045a 0F9E     	ldr r6,[sp,#60]
 2213 045c DDF84070 	ldr.w r7,[sp,#64]
 2214 0460 DDF84480 	ldr r8,[sp,#68]
 2215 0464 DDF83090 	ldr r9,[sp,#48]
 2216 0468 DDF834A0 	ldr r10,[sp,#52]
 2217              	# copy-collector output ends
 2218 046c 4FF0007B 	mov r11,0x2000000
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 40


 2219              	
 2220              	# qhasm: hitmp lotmp = lou0 * two25
 2221              	# asm 1: umull >lotmp=int32#14,>hitmp=int32#13,<lou0=int32#6,<two25=int32#12
 2222              	# asm 2: umull >lotmp=r14,>hitmp=r12,<lou0=r5,<two25=r11
 2223 0470 A5FB0BEC 	umull r14,r12,r5,r11
 2224              	
 2225              	# qhasm: lotmp hitmp += hiu0 * two25
 2226              	# asm 1: umlal <hitmp=int32#13,<lotmp=int32#14,<hiu0=int32#7,<two25=int32#12
 2227              	# asm 2: umlal <hitmp=r12,<lotmp=r14,<hiu0=r6,<two25=r11
 2228 0474 E6FB0BCE 	umlal r12,r14,r6,r11
 2229              	
 2230              	# qhasm: lotmp ^= (hiu0 unsigned>> 2)
 2231              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#14,<hiu0=int32#7,LSR #2
 2232              	# asm 2: eor >lotmp=r11,<lotmp=r14,<hiu0=r6,LSR #2
 2233 0478 8EEA960B 	eor r11,r14,r6,LSR #2
 2234              	
 2235              	# qhasm: lotmp ^= (lou0 << 30)
 2236              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSL #30
 2237              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSL #30
 2238 047c 8BEA857B 	eor r11,r11,r5,LSL #30
 2239              	
 2240              	# qhasm: lotmp ^= (lou0 unsigned>> 28)
 2241              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSR #28
 2242              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSR #28
 2243 0480 8BEA157B 	eor r11,r11,r5,LSR #28
 2244              	
 2245              	# qhasm: lotmp ^= (hiu0 << 4)
 2246              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu0=int32#7,LSL #4
 2247              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu0=r6,LSL #4
 2248 0484 8BEA061B 	eor r11,r11,r6,LSL #4
 2249              	
