ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 1


   1              	# 0 "smallntt.S"
 677 11e8 D2FA4EF3 	>>>  usub16 poly1,poly0,tmp2
 677 11ec 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 677              	>>  doublebutterfly b,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 677 11f0 15FB0AFC 	>>>  smulbb tmp,poly3,twiddle
 677 11f4 15FB2AF5 	>>>  smultb poly3,poly3,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 11f8 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 11fc 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly3,tmp
 677 1200 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 677 1204 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 677 1208 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 120c D4FA4EF5 	>>>  usub16 poly3,poly2,tmp2
 677 1210 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 677              	>  two_doublebutterfly b,b,poly4,poly5,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 677              	>>  doublebutterfly b,poly4,poly5,twiddle,tmp,tmp2,q,qinv
 677 1214 17FB0AFC 	>>>  smulbb tmp,poly5,twiddle
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 40


 677 1218 17FB2AF7 	>>>  smultb poly5,poly5,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 121c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 1220 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly5,tmp
 677 1224 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 677 1228 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 677 122c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 1230 D6FA4EF7 	>>>  usub16 poly5,poly4,tmp2
 677 1234 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 677              	>>  doublebutterfly b,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 677 1238 19FB0AFC 	>>>  smulbb tmp,poly7,twiddle
 677 123c 19FB2AF9 	>>>  smultb poly7,poly7,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 1240 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 1244 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly7,tmp
 677 1248 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 677 124c 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 677 1250 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 1254 D8FA4EF9 	>>>  usub16 poly7,poly6,tmp2
 677 1258 98FA4EF8 	>>>  uadd16 poly6,poly6,tmp2
 677              	> 
 677              	> 
 677 125c 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 677              	>  two_doublebutterfly b,t,poly0,poly2,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 677              	>>  doublebutterfly b,poly0,poly2,twiddle,tmp,tmp2,q,qinv
 677 1260 14FB0AFC 	>>>  smulbb tmp,poly2,twiddle
 677 1264 14FB2AF4 	>>>  smultb poly2,poly2,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 1268 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 126c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly2,tmp
 677 1270 14FB1BFC 	>>>>  smulbt tmp,poly2,qinv
 677 1274 1BFB0C4C 	>>>>  smlabb tmp,q,tmp,poly2
 677 1278 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 127c D2FA4EF4 	>>>  usub16 poly2,poly0,tmp2
 677 1280 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 677              	>>  doublebutterfly t,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 677 1284 15FB1AFC 	>>>  smulbt tmp,poly3,twiddle
 677 1288 15FB3AF5 	>>>  smultt poly3,poly3,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 128c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 1290 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly3,tmp
 677 1294 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 677 1298 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 677 129c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 12a0 D3FA4EF5 	>>>  usub16 poly3,poly1,tmp2
 677 12a4 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 677              	> 
 677              	>  two_doublebutterfly b,t,poly4,poly6,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 677              	>>  doublebutterfly b,poly4,poly6,twiddle,tmp,tmp2,q,qinv
 677 12a8 18FB0AFC 	>>>  smulbb tmp,poly6,twiddle
 677 12ac 18FB2AF8 	>>>  smultb poly6,poly6,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 12b0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 41


 677 12b4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly6,tmp
 677 12b8 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 677 12bc 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 677 12c0 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 12c4 D6FA4EF8 	>>>  usub16 poly6,poly4,tmp2
 677 12c8 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 677              	>>  doublebutterfly t,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 677 12cc 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 677 12d0 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 12d4 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 12d8 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly7,tmp
 677 12dc 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 677 12e0 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 677 12e4 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 12e8 D7FA4EF9 	>>>  usub16 poly7,poly5,tmp2
 677 12ec 97FA4EF7 	>>>  uadd16 poly5,poly5,tmp2
 677              	> 
 677              	> 
 677 12f0 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 677              	>  two_doublebutterfly b,t,poly0,poly4,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 677              	>>  doublebutterfly b,poly0,poly4,twiddle,tmp,tmp2,q,qinv
 677 12f4 16FB0AFC 	>>>  smulbb tmp,poly4,twiddle
 677 12f8 16FB2AF6 	>>>  smultb poly4,poly4,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 12fc 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 1300 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly4,tmp
 677 1304 16FB1BFC 	>>>>  smulbt tmp,poly4,qinv
 677 1308 1BFB0C6C 	>>>>  smlabb tmp,q,tmp,poly4
 677 130c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 1310 D2FA4EF6 	>>>  usub16 poly4,poly0,tmp2
 677 1314 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 677              	>>  doublebutterfly t,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 677 1318 17FB1AFC 	>>>  smulbt tmp,poly5,twiddle
 677 131c 17FB3AF7 	>>>  smultt poly5,poly5,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 1320 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 1324 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly5,tmp
 677 1328 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 677 132c 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 677 1330 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 1334 D3FA4EF7 	>>>  usub16 poly5,poly1,tmp2
 677 1338 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 677              	> 
 677 133c 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 677              	>  two_doublebutterfly b,t,poly2,poly6,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 677              	>>  doublebutterfly b,poly2,poly6,twiddle,tmp,tmp2,q,qinv
 677 1340 18FB0AFC 	>>>  smulbb tmp,poly6,twiddle
 677 1344 18FB2AF8 	>>>  smultb poly6,poly6,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 1348 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 134c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly6,tmp
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 42


 677 1350 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 677 1354 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 677 1358 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 135c D4FA4EF8 	>>>  usub16 poly6,poly2,tmp2
 677 1360 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 677              	>>  doublebutterfly t,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 677 1364 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 677 1368 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 136c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 1370 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly7,tmp
 677 1374 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 677 1378 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 677 137c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 677 1380 D5FA4EF9 	>>>  usub16 poly7,poly3,tmp2
 677 1384 95FA4EF5 	>>>  uadd16 poly3,poly3,tmp2
 678              	
 679 1388 01EE100A 	    vmov.w s2, poly
 680 138c 43F6ED00 	    movw poly, #:lower16:5585133
 681 1390 C0F25500 	    movt poly, #:upper16:5585133
 682              	
 683              	    // twisting
 684              	    _3_layer_double_inv_twist_16 poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, twiddle, t
 684              	> 
 684 1394 C0F2000B 	>  movt q,#0
 684              	> 
 684 1398 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 684              	> 
 684              	>  mul_twiddle_barrett_32 b,poly0,twiddle,poly,q,tmp,tmp2
 684 139c 12FB0AFC 	>>  smulbb tmp,poly0,twiddle
 684 13a0 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 13a4 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 13a8 12FB2AF2 	>>  smultb poly0,poly0,twiddle
 684 13ac 52FB10FE 	>>  smmulr.w tmp2,poly0,poly
 684 13b0 0EFB1B22 	>>  mls.w poly0,tmp2,q,poly0
 684 13b4 CCEA0242 	>>  pkhbt poly0,tmp,poly0,lsl#16
 684              	>  mul_twiddle_barrett_32 t,poly1,twiddle,poly,q,tmp,tmp2
 684 13b8 13FB1AFC 	>>  smulbt tmp,poly1,twiddle
 684 13bc 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 13c0 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 13c4 13FB3AF3 	>>  smultt poly1,poly1,twiddle
 684 13c8 53FB10FE 	>>  smmulr.w tmp2,poly1,poly
 684 13cc 0EFB1B33 	>>  mls.w poly1,tmp2,q,poly1
 684 13d0 CCEA0343 	>>  pkhbt poly1,tmp,poly1,lsl#16
 684              	> 
 684 13d4 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 684              	> 
 684              	>  mul_twiddle_barrett_32 b,poly2,twiddle,poly,q,tmp,tmp2
 684 13d8 14FB0AFC 	>>  smulbb tmp,poly2,twiddle
 684 13dc 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 13e0 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 13e4 14FB2AF4 	>>  smultb poly2,poly2,twiddle
 684 13e8 54FB10FE 	>>  smmulr.w tmp2,poly2,poly
 684 13ec 0EFB1B44 	>>  mls.w poly2,tmp2,q,poly2
 684 13f0 CCEA0444 	>>  pkhbt poly2,tmp,poly2,lsl#16
 684              	>  mul_twiddle_barrett_32 t,poly3,twiddle,poly,q,tmp,tmp2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 43


 684 13f4 15FB1AFC 	>>  smulbt tmp,poly3,twiddle
 684 13f8 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 13fc 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 1400 15FB3AF5 	>>  smultt poly3,poly3,twiddle
 684 1404 55FB10FE 	>>  smmulr.w tmp2,poly3,poly
 684 1408 0EFB1B55 	>>  mls.w poly3,tmp2,q,poly3
 684 140c CCEA0545 	>>  pkhbt poly3,tmp,poly3,lsl#16
 684              	> 
 684 1410 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 684              	> 
 684              	>  mul_twiddle_barrett_32 b,poly4,twiddle,poly,q,tmp,tmp2
 684 1414 16FB0AFC 	>>  smulbb tmp,poly4,twiddle
 684 1418 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 141c 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 1420 16FB2AF6 	>>  smultb poly4,poly4,twiddle
 684 1424 56FB10FE 	>>  smmulr.w tmp2,poly4,poly
 684 1428 0EFB1B66 	>>  mls.w poly4,tmp2,q,poly4
 684 142c CCEA0646 	>>  pkhbt poly4,tmp,poly4,lsl#16
 684              	>  mul_twiddle_barrett_32 t,poly5,twiddle,poly,q,tmp,tmp2
 684 1430 17FB1AFC 	>>  smulbt tmp,poly5,twiddle
 684 1434 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 1438 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 143c 17FB3AF7 	>>  smultt poly5,poly5,twiddle
 684 1440 57FB10FE 	>>  smmulr.w tmp2,poly5,poly
 684 1444 0EFB1B77 	>>  mls.w poly5,tmp2,q,poly5
 684 1448 CCEA0747 	>>  pkhbt poly5,tmp,poly5,lsl#16
 684              	> 
 684 144c 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 684              	> 
 684              	>  mul_twiddle_barrett_32 b,poly6,twiddle,poly,q,tmp,tmp2
 684 1450 18FB0AFC 	>>  smulbb tmp,poly6,twiddle
 684 1454 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 1458 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 145c 18FB2AF8 	>>  smultb poly6,poly6,twiddle
 684 1460 58FB10FE 	>>  smmulr.w tmp2,poly6,poly
 684 1464 0EFB1B88 	>>  mls.w poly6,tmp2,q,poly6
 684 1468 CCEA0848 	>>  pkhbt poly6,tmp,poly6,lsl#16
 684              	>  mul_twiddle_barrett_32 t,poly7,twiddle,poly,q,tmp,tmp2
 684 146c 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 684 1470 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 684 1474 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 684 1478 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 684 147c 59FB10FE 	>>  smmulr.w tmp2,poly7,poly
 684 1480 0EFB1B99 	>>  mls.w poly7,tmp2,q,poly7
 684 1484 CCEA0949 	>>  pkhbt poly7,tmp,poly7,lsl#16
 684              	> 
 684 1488 C0F2FF2B 	>  movt q,#767
 684              	> 
 685              	
 686 148c 11EE100A 	    vmov.w poly, s2
 687              	
 688              	    store poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 688 1490 C0F80061 	>  str.w poly4,[poly,#distance]
 688 1494 C0F84071 	>  str.w poly5,[poly,#5*distance/4]
 688 1498 C0F88081 	>  str.w poly6,[poly,#6*distance/4]
 688 149c C0F8C091 	>  str.w poly7,[poly,#7*distance/4]
 689 14a0 C0F84030 	    str.w poly1, [poly, #distance/4]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 44


 690 14a4 C0F88040 	    str.w poly2, [poly, #2*distance/4]
 691 14a8 C0F8C050 	    str.w poly3, [poly, #3*distance/4]
 692 14ac 40F8042B 	    str.w poly0, [poly], #4
 693              	
 694 14b0 17EE10CA 	    vmov tmp, s14
 695 14b4 B0EB0C0F 	    cmp.w poly, tmp
 696 14b8 7FF4E8AC 	  bne.w 3b
 697              	
 698              	  // ITER 13-15
 699 14bc 00F10C0C 	  add tmp, poly, #3*strincr
 700 14c0 06EE90CA 	  vmov s13, tmp
 701              	  2:
 702              	    // polys upto 6q
 703              	    load poly, poly0, poly1, poly2, poly3, #0, #distance/4, #2*distance/4, #3*distance/4
 703 14c4 D0F80020 	>  ldr.w poly0,[poly,#0]
 703 14c8 D0F84030 	>  ldr.w poly1,[poly,#distance/4]
 703 14cc D0F88040 	>  ldr.w poly2,[poly,#2*distance/4]
 703 14d0 D0F8C050 	>  ldr.w poly3,[poly,#3*distance/4]
 704              	    load poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 704 14d4 D0F80061 	>  ldr.w poly4,[poly,#distance]
 704 14d8 D0F84071 	>  ldr.w poly5,[poly,#5*distance/4]
 704 14dc D0F88081 	>  ldr.w poly6,[poly,#6*distance/4]
 704 14e0 D0F8C091 	>  ldr.w poly7,[poly,#7*distance/4]
 705              	
 706              	    _3_layer_double_inv_CT_16 poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, twiddle, twid
 706              	> 
 706 14e4 31F802AB 	>  ldrh.w twiddle,[twiddle_ptr],#2
 706              	>  two_doublebutterfly b,b,poly0,poly1,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 706              	>>  doublebutterfly b,poly0,poly1,twiddle,tmp,tmp2,q,qinv
 706 14e8 13FB0AFC 	>>>  smulbb tmp,poly1,twiddle
 706 14ec 13FB2AF3 	>>>  smultb poly1,poly1,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 14f0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 14f4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly1,tmp
 706 14f8 13FB1BFC 	>>>>  smulbt tmp,poly1,qinv
 706 14fc 1BFB0C3C 	>>>>  smlabb tmp,q,tmp,poly1
 706 1500 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 1504 D2FA4EF3 	>>>  usub16 poly1,poly0,tmp2
 706 1508 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 706              	>>  doublebutterfly b,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 706 150c 15FB0AFC 	>>>  smulbb tmp,poly3,twiddle
 706 1510 15FB2AF5 	>>>  smultb poly3,poly3,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 1514 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 1518 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly3,tmp
 706 151c 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 706 1520 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 706 1524 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 1528 D4FA4EF5 	>>>  usub16 poly3,poly2,tmp2
 706 152c 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 706              	>  two_doublebutterfly b,b,poly4,poly5,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 706              	>>  doublebutterfly b,poly4,poly5,twiddle,tmp,tmp2,q,qinv
 706 1530 17FB0AFC 	>>>  smulbb tmp,poly5,twiddle
 706 1534 17FB2AF7 	>>>  smultb poly5,poly5,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 45


 706 1538 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 153c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly5,tmp
 706 1540 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 706 1544 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 706 1548 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 154c D6FA4EF7 	>>>  usub16 poly5,poly4,tmp2
 706 1550 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 706              	>>  doublebutterfly b,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 706 1554 19FB0AFC 	>>>  smulbb tmp,poly7,twiddle
 706 1558 19FB2AF9 	>>>  smultb poly7,poly7,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 155c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 1560 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly7,tmp
 706 1564 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 706 1568 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 706 156c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 1570 D8FA4EF9 	>>>  usub16 poly7,poly6,tmp2
 706 1574 98FA4EF8 	>>>  uadd16 poly6,poly6,tmp2
 706              	> 
 706              	> 
 706 1578 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 706              	>  two_doublebutterfly b,t,poly0,poly2,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 706              	>>  doublebutterfly b,poly0,poly2,twiddle,tmp,tmp2,q,qinv
 706 157c 14FB0AFC 	>>>  smulbb tmp,poly2,twiddle
 706 1580 14FB2AF4 	>>>  smultb poly2,poly2,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 1584 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 1588 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly2,tmp
 706 158c 14FB1BFC 	>>>>  smulbt tmp,poly2,qinv
 706 1590 1BFB0C4C 	>>>>  smlabb tmp,q,tmp,poly2
 706 1594 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 1598 D2FA4EF4 	>>>  usub16 poly2,poly0,tmp2
 706 159c 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 706              	>>  doublebutterfly t,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 706 15a0 15FB1AFC 	>>>  smulbt tmp,poly3,twiddle
 706 15a4 15FB3AF5 	>>>  smultt poly3,poly3,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 15a8 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 15ac 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly3,tmp
 706 15b0 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 706 15b4 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 706 15b8 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 15bc D3FA4EF5 	>>>  usub16 poly3,poly1,tmp2
 706 15c0 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 706              	> 
 706              	>  two_doublebutterfly b,t,poly4,poly6,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 706              	>>  doublebutterfly b,poly4,poly6,twiddle,tmp,tmp2,q,qinv
 706 15c4 18FB0AFC 	>>>  smulbb tmp,poly6,twiddle
 706 15c8 18FB2AF8 	>>>  smultb poly6,poly6,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 15cc 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 15d0 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly6,tmp
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 46


 706 15d4 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 706 15d8 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 706 15dc CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 15e0 D6FA4EF8 	>>>  usub16 poly6,poly4,tmp2
 706 15e4 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 706              	>>  doublebutterfly t,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 706 15e8 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 706 15ec 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 15f0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 15f4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly7,tmp
 706 15f8 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 706 15fc 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 706 1600 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 706 1604 D7FA4EF9 	>>>  usub16 poly7,poly5,tmp2
 706 1608 97FA4EF7 	>>>  uadd16 poly5,poly5,tmp2
 706              	> 
 706              	> 
 706 160c 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 706              	>  two_doublebutterfly b,t,poly0,poly4,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 706              	>>  doublebutterfly b,poly0,poly4,twiddle,tmp,tmp2,q,qinv
 706 1610 16FB0AFC 	>>>  smulbb tmp,poly4,twiddle
 706 1614 16FB2AF6 	>>>  smultb poly4,poly4,twiddle
 706              	>>>  montgomery q,qinv,tmp,tmp2
 706 1618 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 706 161c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 706              	>>>  montgomery q,qinv,poly4,tmp
 706 1620 16FB1BFC 	>>>>  smulbt tmp,poly4,qinv
 706 1624 1BFB0C6C 	>>>>  smlabb tmp,q,tmp,poly4
 706 1628 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
